status,path
A,apps/api/bhava_api/knowledge/packages.py
M,apps/api/bhava_api/knowledge/routes.py
A,apps/web/app/api/studio/knowledge/export/[slug]/route.ts
M,apps/web/app/api/studio/session/route.ts
M,apps/web/app/globals.css
M,apps/web/app/layout.tsx
M,apps/web/app/studio/knowledge/page.tsx
A,apps/web/app/studio/knowledge/preview/[slug]/page.tsx
A,apps/web/components/knowledge/learning-page-shell.tsx
M,apps/web/components/site-footer.test.tsx
M,apps/web/components/site-footer.tsx
M,apps/web/e2e/home-journey-ux.spec.ts
A,apps/web/e2e/knowledge-p01c-foundation.spec.ts
M,apps/web/e2e/v11-identity-leak.spec.ts
A,apps/web/lib/knowledge/package-types.ts
A,apps/web/lib/knowledge/packages.test.ts
A,apps/web/lib/knowledge/packages.ts
A,apps/web/lib/knowledge/studio-guard.ts
A,content/knowledge/packages/KF-P01C-FIXTURE-001/assets.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/content.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/manifest.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/record.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/reviews.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/rights.json
A,content/knowledge/packages/KF-P01C-FIXTURE-001/source_dossier.json
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/ARCHITECTURE.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/ASSET_POLICY.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/CHECKSUMS.sha256
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/CONTENT_MODEL.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/CURSOR_FINAL_HANDOFF.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/EVIDENCE_INDEX.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/IMPLEMENTATION_PLAN.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/MIGRATION_AND_ROLLBACK.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/OWNER_DECISIONS.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/OWNER_OPEN_DECISIONS.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/OWNER_REVIEW.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/PATH_OWNERSHIP_ALLOWLIST.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/README.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/REQUIREMENTS.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/REQUIREMENTS_TRACEABILITY.csv
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/RISK_AND_DECISION_REGISTER.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/SOURCE_AVAILABILITY.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/SOURCE_LEDGER.csv
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/TEST_AND_SECURITY_PLAN.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/UX_SPEC.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/VISUAL_DIRECTIONS.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-001-canonical-schema.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-002-private-preview-routes.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-003-loopback-auth.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-004-seo-private-preview.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-005-lens-state.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-006-export-strategy.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/adrs/ADR-007-migration-rollback.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/dossiers/CANDIDATE_CONFIRMATION_SET.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/dossiers/CANDIDATE_TOP-0147_NRSIMHA.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/dossiers/CANDIDATE_TOP-0148_NRSIMHA_ARATI.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/phase-state.yaml
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/specialist-notes/README.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/visual-directions/BOARD_A_STORYBOOK.md
A,docs/execution-packets/BHAVA_KNOWLEDGE_PLATFORM_PHASE0_COMPLETE_V2/runs/P01B-2026-08-07/visual-directions/BOARD_B_EDITORIAL.md
